,VB,VBG,VBD,RBR,VBN,VBP,JJ,IN,VBZ,DT,CD,MD,RP,NN,TO,UH,RB,NNP,NNS,PRP,WRB,PRP$,CC,WP,JJR,NNPS,JJS,$,FW,PDT,WDT,WP$,RBS,POS,EX
57,12.0,17.0,14.0,,3.0,17.0,18.0,20.0,3.0,5.0,30.0,,,75.0,7.0,,7.0,75,8.0,21.0,1.0,,1.0,1.0,,,,1.0,1.0,,,,,,
58,,,,,1.0,,,3.0,,2.0,2.0,,,,1.0,,,24,,,,,,,,,,,,,,,,,
59,2.0,4.0,6.0,,,16.0,33.0,5.0,2.0,3.0,6.0,,,35.0,4.0,,5.0,60,18.0,5.0,2.0,,2.0,,,,,,,,,,,,
60,,,,,1.0,,,3.0,,2.0,3.0,,,,1.0,,,24,,,,,,,,,,,,,,,,,
61,10.0,4.0,28.0,,,48.0,60.0,12.0,10.0,5.0,22.0,1.0,2.0,185.0,2.0,,11.0,134,45.0,31.0,1.0,5.0,,1.0,,,,,,,,,,,
62,4.0,16.0,40.0,,3.0,23.0,71.0,12.0,5.0,2.0,37.0,,1.0,109.0,1.0,,18.0,97,44.0,27.0,1.0,,1.0,1.0,,,,,1.0,,,,,,
63,,,,,,,1.0,3.0,,1.0,3.0,,,,1.0,,,24,1.0,,,,,1.0,,,,,,,,,,,
64,,,,,1.0,,,3.0,,2.0,2.0,,,,1.0,,,24,,,,,,,,,,,,,,,,,
65,37.0,,25.0,,19.0,48.0,66.0,30.0,3.0,2.0,16.0,,6.0,237.0,10.0,1.0,38.0,99,9.0,18.0,,2.0,5.0,2.0,,,,,,,,,,,
66,16.0,1.0,25.0,,3.0,19.0,41.0,12.0,4.0,7.0,10.0,1.0,1.0,75.0,4.0,,12.0,104,18.0,18.0,,1.0,7.0,2.0,1.0,,,,,,,,,,
67,16.0,2.0,8.0,,2.0,35.0,38.0,34.0,4.0,7.0,21.0,2.0,2.0,86.0,2.0,,16.0,153,33.0,20.0,,3.0,25.0,2.0,3.0,,,1.0,9.0,,1.0,,,,
68,21.0,,13.0,,24.0,33.0,37.0,7.0,7.0,2.0,14.0,,,84.0,3.0,,31.0,144,12.0,6.0,,,7.0,1.0,,,1.0,,,,,,,,
69,18.0,,12.0,,7.0,34.0,41.0,17.0,4.0,5.0,18.0,3.0,1.0,143.0,3.0,,10.0,111,13.0,23.0,,8.0,11.0,,2.0,,,,1.0,,,,,,
70,16.0,,15.0,,3.0,45.0,30.0,10.0,4.0,5.0,10.0,,3.0,95.0,2.0,,25.0,114,19.0,34.0,,2.0,8.0,2.0,,,1.0,,,,,,,,
71,25.0,10.0,16.0,,2.0,23.0,49.0,15.0,4.0,7.0,19.0,1.0,2.0,106.0,3.0,,21.0,143,11.0,23.0,1.0,6.0,15.0,1.0,,,,,,,1.0,,,,
72,10.0,3.0,7.0,,2.0,38.0,58.0,28.0,26.0,7.0,9.0,,2.0,113.0,3.0,,13.0,151,9.0,19.0,,3.0,10.0,1.0,1.0,,,,2.0,,,,,,
73,10.0,1.0,7.0,,1.0,15.0,10.0,11.0,3.0,8.0,7.0,2.0,2.0,35.0,3.0,,8.0,109,4.0,20.0,1.0,,1.0,1.0,,2.0,,,,,,,,,
74,8.0,1.0,11.0,,3.0,18.0,33.0,8.0,3.0,3.0,7.0,,3.0,50.0,2.0,,17.0,75,9.0,14.0,1.0,,3.0,,,,,,,,1.0,,,,
75,47.0,,6.0,4.0,5.0,19.0,84.0,14.0,4.0,5.0,11.0,,1.0,233.0,36.0,,14.0,52,8.0,11.0,3.0,2.0,2.0,,,,,,,,,,1.0,,
76,21.0,,13.0,,24.0,33.0,37.0,7.0,7.0,3.0,14.0,,,84.0,3.0,,31.0,144,11.0,6.0,,,7.0,,,,1.0,,,,,,,,
77,28.0,20.0,25.0,2.0,4.0,33.0,54.0,19.0,8.0,2.0,16.0,10.0,,150.0,4.0,,28.0,67,33.0,31.0,,3.0,3.0,1.0,2.0,,1.0,,1.0,,,,,,
78,47.0,,7.0,4.0,4.0,18.0,83.0,14.0,4.0,3.0,12.0,,1.0,234.0,36.0,,16.0,51,9.0,12.0,3.0,3.0,2.0,,,,,,,,1.0,,1.0,,
79,6.0,11.0,21.0,1.0,4.0,25.0,39.0,9.0,,5.0,7.0,,,70.0,2.0,,3.0,59,13.0,14.0,,,1.0,1.0,,,,,,,,,,,
80,26.0,6.0,6.0,1.0,3.0,30.0,32.0,12.0,6.0,4.0,8.0,4.0,3.0,78.0,6.0,,26.0,91,10.0,29.0,1.0,1.0,11.0,3.0,3.0,,,,1.0,,,,,,
81,24.0,1.0,34.0,,7.0,60.0,63.0,25.0,9.0,11.0,15.0,6.0,5.0,130.0,5.0,1.0,27.0,113,42.0,59.0,1.0,9.0,31.0,,3.0,,3.0,,3.0,,1.0,,1.0,,
82,2.0,2.0,9.0,,,6.0,10.0,8.0,3.0,4.0,7.0,,1.0,22.0,2.0,,2.0,97,5.0,8.0,,1.0,2.0,4.0,,,,,,,,,,,
83,7.0,,3.0,,2.0,18.0,18.0,13.0,4.0,4.0,14.0,,,33.0,2.0,,9.0,64,14.0,7.0,,1.0,4.0,1.0,1.0,,,,,,,,,,
84,12.0,,18.0,,4.0,22.0,39.0,13.0,12.0,4.0,11.0,,,93.0,3.0,,23.0,93,34.0,11.0,,2.0,9.0,,,,,,2.0,,,,,1.0,
85,10.0,1.0,16.0,1.0,8.0,20.0,22.0,14.0,3.0,3.0,11.0,,2.0,71.0,3.0,1.0,13.0,91,14.0,17.0,,5.0,13.0,,1.0,,1.0,,1.0,,1.0,,,,
86,15.0,,8.0,,1.0,27.0,33.0,17.0,5.0,8.0,16.0,,,72.0,2.0,,16.0,104,9.0,22.0,,7.0,6.0,,,,,,,,,,,,
87,11.0,8.0,4.0,,5.0,17.0,10.0,4.0,1.0,2.0,,1.0,4.0,31.0,7.0,,6.0,10,5.0,14.0,,12.0,7.0,,,,,,,,,,,,
88,8.0,14.0,14.0,,7.0,17.0,17.0,8.0,3.0,4.0,2.0,,,57.0,1.0,,15.0,31,15.0,20.0,3.0,,5.0,,,,2.0,,,,,,1.0,,
89,9.0,,3.0,,,12.0,14.0,3.0,10.0,,1.0,,,21.0,1.0,,6.0,30,9.0,2.0,7.0,,7.0,1.0,,,3.0,,,,,,,,
90,25.0,1.0,13.0,,5.0,16.0,41.0,21.0,5.0,1.0,3.0,,,60.0,17.0,,19.0,40,9.0,17.0,,1.0,4.0,,,,,,4.0,,,,,,
91,6.0,2.0,4.0,,2.0,16.0,12.0,4.0,3.0,7.0,,16.0,,22.0,1.0,,28.0,15,15.0,31.0,,,16.0,2.0,,,,,,,3.0,,,,
92,1.0,7.0,4.0,,2.0,12.0,14.0,7.0,12.0,4.0,1.0,,,44.0,,,2.0,16,7.0,9.0,4.0,2.0,9.0,,,,,,,,,,,,
93,4.0,6.0,4.0,,2.0,9.0,17.0,2.0,24.0,,13.0,,1.0,49.0,,,7.0,22,16.0,1.0,,2.0,1.0,,,,,,,,,,,,
94,21.0,,2.0,,10.0,56.0,16.0,2.0,6.0,,2.0,,,55.0,4.0,1.0,9.0,23,,38.0,7.0,2.0,9.0,14.0,,,,,,,,,,,
95,5.0,4.0,6.0,,,12.0,27.0,1.0,4.0,3.0,,2.0,,50.0,1.0,,5.0,35,5.0,9.0,,5.0,8.0,,,,,,1.0,,,,,,
96,13.0,4.0,8.0,,9.0,21.0,19.0,3.0,2.0,1.0,,1.0,,49.0,,4.0,12.0,16,16.0,13.0,,1.0,6.0,,,,,,,,1.0,,,,
97,14.0,8.0,9.0,,1.0,18.0,30.0,7.0,6.0,4.0,1.0,,1.0,66.0,2.0,,13.0,55,16.0,17.0,,4.0,9.0,,,,,,,,,,,,1.0
98,9.0,8.0,14.0,,3.0,8.0,14.0,,1.0,2.0,4.0,4.0,,40.0,,,10.0,28,6.0,17.0,3.0,9.0,4.0,,,,,,,,,,,,
99,6.0,9.0,17.0,1.0,1.0,17.0,26.0,4.0,1.0,6.0,17.0,,4.0,52.0,,,11.0,97,6.0,17.0,,,8.0,,,,,,,,,,,,
100,4.0,,2.0,,1.0,10.0,1.0,2.0,,1.0,2.0,2.0,,7.0,,,6.0,13,6.0,3.0,,1.0,6.0,,,,1.0,,,,,,,,
101,12.0,9.0,4.0,,3.0,8.0,9.0,7.0,5.0,3.0,,,,54.0,,,2.0,43,5.0,7.0,1.0,,3.0,,,1.0,,,,,,,,,
102,5.0,11.0,8.0,,,7.0,11.0,3.0,2.0,1.0,1.0,2.0,1.0,29.0,1.0,,2.0,32,13.0,9.0,3.0,,5.0,,,,,,,,,,,,
103,1.0,,5.0,1.0,7.0,5.0,21.0,5.0,2.0,,,,,24.0,,,3.0,26,2.0,4.0,,,7.0,,,,,,,,,,,,
104,2.0,,,,1.0,15.0,5.0,5.0,1.0,1.0,,1.0,,8.0,,,14.0,7,2.0,15.0,3.0,,3.0,,,,,,,,,,,,1.0
105,2.0,4.0,7.0,,2.0,9.0,6.0,2.0,2.0,,7.0,,,20.0,,2.0,5.0,14,2.0,12.0,,,5.0,,,,,,,,,,,,
106,2.0,,10.0,,,12.0,19.0,5.0,2.0,3.0,6.0,1.0,,25.0,,,8.0,17,6.0,17.0,,,2.0,,,,,,,,,,,,
107,6.0,,5.0,,5.0,5.0,6.0,2.0,2.0,6.0,4.0,4.0,,15.0,1.0,,7.0,10,5.0,7.0,,,6.0,,1.0,,,,,,,,,,
108,2.0,2.0,10.0,,,5.0,14.0,2.0,1.0,1.0,3.0,,,31.0,,1.0,11.0,9,8.0,11.0,,,6.0,,,,,,,,,,,,1.0
109,1.0,2.0,5.0,,2.0,9.0,8.0,1.0,6.0,,2.0,,,17.0,,,3.0,12,3.0,10.0,3.0,,5.0,,,,,,,,,,,,
110,2.0,2.0,17.0,,1.0,3.0,10.0,2.0,1.0,1.0,3.0,,,31.0,,,2.0,8,3.0,17.0,,,8.0,,,,,,,,,,,,
111,3.0,3.0,3.0,,1.0,11.0,6.0,4.0,4.0,,3.0,,,29.0,,,5.0,13,4.0,10.0,,1.0,7.0,,,1.0,,,,,,,,,1.0
112,5.0,6.0,3.0,,1.0,7.0,4.0,3.0,2.0,,2.0,,1.0,12.0,1.0,,3.0,8,6.0,8.0,,2.0,3.0,,,1.0,,,,,,,,,
113,3.0,,3.0,,1.0,4.0,8.0,5.0,1.0,,,,1.0,30.0,,,1.0,20,7.0,5.0,,,1.0,,1.0,,,,,,,,,,
114,4.0,8.0,5.0,,,12.0,12.0,13.0,3.0,5.0,,,,53.0,,,5.0,40,1.0,8.0,,1.0,1.0,,,,,,,,1.0,,,,5.0
115,18.0,10.0,4.0,,1.0,6.0,12.0,9.0,4.0,2.0,5.0,11.0,,29.0,,,20.0,8,6.0,18.0,,3.0,,,,,,,,,,,,,
116,10.0,4.0,12.0,2.0,,22.0,28.0,8.0,4.0,2.0,1.0,,2.0,53.0,4.0,,12.0,40,30.0,22.0,1.0,1.0,7.0,1.0,,,2.0,,,,,,,,
117,19.0,19.0,12.0,,10.0,7.0,21.0,6.0,5.0,4.0,3.0,,1.0,66.0,5.0,,12.0,46,5.0,14.0,,3.0,,,,,,,,,1.0,,,,
118,5.0,15.0,10.0,,5.0,15.0,14.0,2.0,2.0,,2.0,1.0,1.0,62.0,,,6.0,24,6.0,17.0,1.0,,2.0,,,,2.0,,,,,,,,
119,12.0,7.0,6.0,1.0,5.0,10.0,30.0,1.0,3.0,2.0,14.0,,,71.0,1.0,,5.0,42,6.0,2.0,2.0,,1.0,,1.0,,4.0,,,,,,,,
120,9.0,2.0,4.0,,,7.0,18.0,8.0,1.0,1.0,,3.0,,86.0,4.0,,15.0,54,9.0,4.0,,1.0,1.0,,2.0,,,,,,,,,,
121,26.0,3.0,14.0,,3.0,36.0,19.0,8.0,8.0,2.0,6.0,,1.0,91.0,6.0,,11.0,85,22.0,36.0,,3.0,3.0,,4.0,,,,,,,2.0,,,
122,4.0,,7.0,,1.0,4.0,55.0,4.0,6.0,3.0,2.0,,,113.0,1.0,,6.0,47,16.0,1.0,,,3.0,,,,,,,,,,,,
123,11.0,4.0,5.0,,3.0,16.0,22.0,7.0,2.0,,2.0,6.0,,33.0,,,8.0,7,11.0,14.0,,,9.0,,,,,,,,,,,,
124,17.0,7.0,7.0,,1.0,21.0,16.0,3.0,1.0,2.0,2.0,,,31.0,12.0,,18.0,63,7.0,12.0,,2.0,,,3.0,,,,,,,,,,
125,15.0,1.0,12.0,,2.0,8.0,36.0,15.0,2.0,1.0,1.0,9.0,,46.0,2.0,,13.0,26,17.0,12.0,1.0,4.0,8.0,1.0,,,,,,,3.0,,,,
126,13.0,4.0,3.0,,1.0,18.0,13.0,14.0,4.0,2.0,2.0,,,39.0,13.0,,17.0,26,21.0,9.0,1.0,2.0,8.0,,,1.0,,,3.0,,1.0,,,,
127,22.0,3.0,3.0,1.0,1.0,15.0,26.0,2.0,4.0,,1.0,2.0,2.0,49.0,7.0,,15.0,23,19.0,2.0,1.0,5.0,8.0,1.0,2.0,,,,,,,,,,
128,7.0,,29.0,,,15.0,31.0,4.0,3.0,1.0,4.0,,12.0,81.0,2.0,,6.0,66,11.0,5.0,,10.0,1.0,,,1.0,,,1.0,,,,,,
129,15.0,3.0,5.0,,1.0,14.0,19.0,11.0,6.0,,1.0,,4.0,85.0,12.0,,,27,10.0,10.0,,,3.0,,,,,,,,2.0,,,,
130,1.0,7.0,15.0,,2.0,5.0,20.0,7.0,3.0,1.0,3.0,,,53.0,,6.0,6.0,32,16.0,5.0,,,,,,,,,,,,,,,
131,6.0,9.0,7.0,,2.0,12.0,28.0,6.0,3.0,3.0,,,1.0,59.0,,,13.0,27,26.0,22.0,,1.0,1.0,,,,,,,,,,,,
132,16.0,23.0,15.0,,4.0,15.0,27.0,3.0,4.0,4.0,2.0,,,55.0,5.0,,7.0,16,9.0,36.0,1.0,2.0,18.0,,,,,,,,,,,,1.0
133,4.0,8.0,3.0,,3.0,28.0,32.0,4.0,1.0,1.0,,,,54.0,1.0,,11.0,36,15.0,9.0,3.0,5.0,2.0,,,,,,,,,,,,
134,5.0,24.0,12.0,2.0,1.0,22.0,33.0,1.0,2.0,7.0,,1.0,3.0,58.0,,,13.0,34,30.0,14.0,3.0,2.0,,,2.0,,,,,,,,,,
135,19.0,6.0,5.0,,2.0,53.0,37.0,2.0,5.0,,1.0,,,52.0,13.0,,12.0,13,7.0,42.0,,3.0,12.0,,,,,,,,1.0,,,,
136,12.0,11.0,1.0,,1.0,29.0,29.0,16.0,4.0,,,,,18.0,1.0,3.0,16.0,13,9.0,21.0,,,4.0,,,,,,,,,,,,
137,14.0,5.0,12.0,,6.0,38.0,33.0,21.0,8.0,,1.0,5.0,1.0,60.0,,,19.0,14,24.0,42.0,6.0,7.0,10.0,,,,,,,,,,,,
138,8.0,6.0,15.0,,,17.0,29.0,11.0,7.0,6.0,3.0,1.0,,55.0,3.0,,19.0,28,11.0,17.0,4.0,4.0,1.0,,1.0,,,,,,,,,,
139,12.0,4.0,16.0,,13.0,22.0,27.0,5.0,3.0,1.0,5.0,7.0,4.0,50.0,,,12.0,16,13.0,22.0,3.0,,,1.0,3.0,,,,,,,,,,
140,7.0,8.0,6.0,,1.0,12.0,13.0,8.0,1.0,10.0,1.0,2.0,3.0,36.0,,1.0,12.0,22,2.0,13.0,,7.0,3.0,,,,,,,,,,,,
141,13.0,,6.0,1.0,,14.0,24.0,8.0,2.0,1.0,1.0,9.0,,43.0,,,12.0,32,7.0,24.0,,1.0,4.0,,,,2.0,,,,1.0,,,,
142,5.0,16.0,12.0,1.0,,5.0,11.0,24.0,8.0,3.0,8.0,,,77.0,1.0,,1.0,62,13.0,10.0,,3.0,2.0,,,,,,,,,,,,
143,21.0,,4.0,,4.0,12.0,25.0,6.0,2.0,,1.0,1.0,,78.0,7.0,,16.0,1,13.0,8.0,,4.0,1.0,,,,,,1.0,,,,,,
144,11.0,1.0,1.0,,1.0,14.0,14.0,5.0,2.0,,,7.0,1.0,52.0,1.0,,11.0,21,4.0,18.0,9.0,,5.0,,,,,,,,1.0,,,,
145,7.0,12.0,7.0,1.0,10.0,25.0,24.0,11.0,,4.0,5.0,5.0,,49.0,,,13.0,36,2.0,22.0,,,1.0,,,,,,,,,,,,
146,12.0,6.0,6.0,,4.0,45.0,20.0,7.0,4.0,2.0,2.0,2.0,2.0,45.0,2.0,,10.0,38,3.0,36.0,4.0,1.0,11.0,,4.0,,,,,,,,,,
147,5.0,4.0,12.0,,5.0,27.0,27.0,7.0,2.0,3.0,2.0,,5.0,80.0,4.0,,5.0,37,12.0,17.0,,,2.0,,,,,,2.0,,,,,,
148,11.0,6.0,6.0,,4.0,45.0,20.0,7.0,4.0,3.0,4.0,2.0,2.0,44.0,2.0,,10.0,48,3.0,36.0,4.0,1.0,11.0,,4.0,,,,,,,,,,
149,14.0,1.0,6.0,1.0,,13.0,22.0,7.0,5.0,4.0,4.0,11.0,1.0,46.0,,1.0,12.0,68,8.0,27.0,,1.0,6.0,,,,2.0,,,,1.0,,,,
150,6.0,5.0,8.0,,1.0,10.0,10.0,2.0,4.0,,7.0,,,30.0,,,6.0,31,8.0,9.0,,4.0,4.0,,,,,,,,,,,,
151,1.0,5.0,3.0,,3.0,12.0,6.0,5.0,1.0,18.0,5.0,,,46.0,,,9.0,18,9.0,14.0,2.0,1.0,2.0,,,,,,,,,,,,
